完全无歌词专辑列表 (113 张)
中文: 85 | 英文: 28
  [437] 反光镜乐队 - 成长瞬间 (11 tracks) | Rock
  [439] 木马 [Muma] - 木马 (Muma) (9 tracks) | Rock
  [440] 声音碎片 [Sound Fragment] - 没有鸟鸣, 关上窗吧 (No Bird Is Singing Now Close the Window) (10 tracks) | None
  [443] 海朋森 - She Came Back From the Square (1 tracks) | Rock
  [445] P.K. 14 - 城市天气的航行 (City Weather Sailing) (18 tracks) | Rock
  [448] 缺省 [Default] - 共同的土地 A Mutual Ground (12 tracks) | None
  [450] 雷光夏 [Summer Lei] - 2003 逝 (14 tracks) | None
  [464] 门图 - 开 (1 tracks) | None
  [465] 小雨乐队 - 春戏 (4 tracks) | None
  [466] Pu Poo Platter - 地下河 Undercurrent (7 tracks) | Jazz
  [467] jody积融 - Is It Gonna Happen Again？ (10 tracks) | None
  [469] 文雀 [Sparrow] - 两语 (5 tracks) | None
  [471] 猿 [Yuan] & 鍋一楠 [Guo Yinan] - 漩渦重構實驗 Vortex Reconstruction Experiment (5 tracks) | None
  [474] 何韻詩 [HOCC] - Rive-Sud, Montréal (9 tracks) | None
  [475] L8ching - 春子 Haruko (1 tracks) | None
  [508] 魚住英里奈 [Erina Uozumi] - 永遠なんて Eien nante (10 tracks) | None
  [518] Tizzy Bac - 告密的心 (The Tell-Tale Heart) (16 tracks) | Electronic
  [521] otay:onii - 愛在屎邊邊 Love Is in the Shit (7 tracks) | Electronic
  [524] jody积融 - Is It Gonna Happen Again? (9 tracks) | None
  [545] 刺猬 - 幻象波谱星 (11 tracks) | Dream Pop
  [558] Tizzy Bac - 夏季热 (15 tracks) | Indie Rock

=== 英文专辑 ===
  [15] Fishmans - Long Season (5 tracks) | Dream Pop, Neo-Psychedelia, Progressive Pop
  [156] David Bowie - The Rise and Fall of Ziggy Stardust and the Spiders from Mars (5 tracks) | Glam Rock,Pop Rock,Rock Opera
  [183] Dissection - Storm of the Light's Bane  (8 tracks) | Melodic Black Metal
  [199] Explosicum - Living's Deal (9 tracks) | Thrash Metal
  [205] The Smashing Pumpkins - Siamese Dream (9 tracks) | Alternative Rock,Shoegaze, Grunge,Dream Pop
  [210] David Bowie - ★ [Blackstar] (7 tracks) | Art Rock
  [322] Weakling - Dead as Dreams (5 tracks) | Atmospheric Black Metal, Black Metal
  [381] Cindy Lee - Diamond Jubilee (4 tracks) | Hypnagogic Pop, Psychedelic Pop
  [400] Adrianne Lenker - Instrumentals (2 tracks) | Ambient, Contemporary Folk, Ambient Americana
  [413] Funeral Mist - Salvation (26 tracks) | Black Metal
  [433] Jo's Moving Day - Itinerary (9 tracks) | Rock
  [438] Asher White - Jessica Pratt (11 tracks) | Folk, World, & Country
  [477] The Mensis Ritual - Cainite (5 tracks) | None
  [479] Richard Sallis - Casino (10 tracks) | None
  [480] Kill-Kennie - Repetition (11 tracks) | None
  [483] Blood At Ease - Blood At Ease (15 tracks) | None
  [487] Snorkmaiden - An Evergreen Joke (12 tracks) | None
  [489] threadbaron - The Sound of One Car Crashing (5 tracks) | None
  [492] Kisses - You Are in My Dreams (7 tracks) | Rock
  [496] Twisted Teens - Blame the Clown (12 tracks) | Rock
  [498] Cryptic Shift - Overspace & Supertime (5 tracks) | Rock
  [509] La Estrategia del Caracol / Cámara Chilena de la Destrucción - El hambre y las ganas de comer (8 tracks) | Rock
  [519] Maria BC - Marathon (13 tracks) | Rock
  [542] Panopticon - Det hjemsokte hjertet (7 tracks) | Atmospheric Black Metal / Post-Metal
  [543] Wendy Eisenberg - Wendy Eisenberg (10 tracks) | Singer-Songwriter / Chamber Folk
  [548] Gumshoes - Happy New Year (9 tracks) | chamber pop
  [551] Porcelain Stars - Rosemary (10 tracks) | Rock/Pop
  [553] Feeble Little Horse - Bitknot (11 tracks) | Indie Pop
